"Pobreza";"Religiao";"Graduacao";"Pais";"Idade";"Genero"
"Adequado";"Sim";"Sim";"EUA";77;"M"
"Pouco";"Sim";"Nao";"Suecia";26;"F"
"Pouco";"Sim";"Nao";"EUA";18;"M"
"Pouco";"Sim";"Sim";"Suecia";49;"M"
"Pouco";"Sim";"Nao";"Australia";51;"M"
"Pouco";"Sim";"Sim";"Australia";37;"F"
"Adequado";"Sim";"Sim";"Australia";25;"M"
"Adequado";"Sim";"Nao";"Suecia";22;"M"
"Pouco";"Sim";"Nao";"EUA";22;"M"
"Pouco";"Sim";"Nao";"Australia";67;"M"
"Adequado";"Sim";"Nao";"Australia";36;"M"
"Pouco";"Nao";"Nao";"Australia";24;"F"
"Pouco";"Sim";"Nao";"Australia";56;"F"
"Pouco";"Sim";"Nao";"Suecia";49;"F"
"Pouco";"Sim";"Sim";"Suecia";59;"M"
"Pouco";"Sim";"Nao";"Noruega";53;"M"
"Adequado";"Nao";"Nao";"Australia";65;"F"
"Muito";"Sim";"Nao";"Australia";76;"F"
"Pouco";"Sim";"Nao";"Suecia";59;"M"
"Pouco";"Sim";"Nao";"Noruega";47;"M"
"Muito";"Nao";"Sim";"Australia";31;"M"
"Muito";"Sim";"Nao";"EUA";60;"F"
"Adequado";"Sim";"Sim";"Suecia";57;"F"
"Adequado";"Nao";"Nao";"Suecia";19;"F"
"Pouco";"Nao";"Nao";"Noruega";55;"F"
"Adequado";"Sim";"Nao";"Noruega";74;"F"
"Adequado";"Sim";"Nao";"Noruega";64;"M"
"Adequado";"Sim";"Nao";"Australia";20;"M"
"Adequado";"Sim";"Sim";"Noruega";43;"F"
"Pouco";"Sim";"Nao";"Australia";47;"M"
"Pouco";"Sim";"Sim";"Australia";24;"F"
"Muito";"Nao";"Nao";"Australia";39;"M"
"Adequado";"Sim";"Nao";"Noruega";70;"F"
"Adequado";"Nao";"Nao";"Australia";49;"M"
"Adequado";"Sim";"Nao";"EUA";79;"M"
"Adequado";"Sim";"Sim";"Suecia";30;"F"
"Pouco";"Sim";"Nao";"Suecia";50;"F"
"Pouco";"Sim";"Sim";"Noruega";37;"M"
"Pouco";"Sim";"Nao";"Australia";70;"F"
"Pouco";"Sim";"Nao";"EUA";25;"M"
"Pouco";"Sim";"Nao";"Suecia";59;"F"
"Pouco";"Sim";"Nao";"Australia";78;"F"
"Muito";"Sim";"Nao";"EUA";65;"F"
"Adequado";"Sim";"Nao";"Australia";38;"M"
"Muito";"Sim";"Sim";"EUA";24;"F"
"Pouco";"Sim";"Nao";"EUA";76;"M"
"Pouco";"Sim";"Nao";"Suecia";38;"M"
"Pouco";"Sim";"Nao";"Australia";63;"F"
"Adequado";"Sim";"Nao";"Australia";82;"M"
"Muito";"Sim";"Sim";"Suecia";40;"F"
"Adequado";"Sim";"Nao";"Suecia";51;"M"
"Pouco";"Sim";"Sim";"EUA";82;"M"
"Adequado";"Nao";"Sim";"Australia";60;"M"
"Pouco";"Sim";"Nao";"Australia";40;"M"
"Pouco";"Sim";"Nao";"Suecia";45;"M"
"Pouco";"Nao";"Nao";"Australia";39;"F"
"Adequado";"Sim";"Nao";"Noruega";53;"F"
"Pouco";"Sim";"Nao";"Australia";36;"M"
"Adequado";"Sim";"Nao";"Noruega";76;"F"
"Pouco";"Nao";"Nao";"Noruega";21;"F"
"Adequado";"Sim";"Nao";"Noruega";38;"M"
"Pouco";"Sim";"Sim";"Noruega";32;"F"
"Adequado";"Sim";"Nao";"Noruega";68;"F"
"Pouco";"Sim";"Nao";"Suecia";46;"F"
"Adequado";"Sim";"Nao";"Australia";37;"F"
"Pouco";"Sim";"Sim";"EUA";22;"F"
"Adequado";"Sim";"Nao";"Australia";71;"F"
"Pouco";"Sim";"Nao";"Noruega";52;"F"
"Muito";"Sim";"Nao";"EUA";42;"F"
"Muito";"Sim";"Nao";"Australia";44;"M"
"Pouco";"Sim";"Nao";"Australia";34;"F"
"Muito";"Sim";"Sim";"Australia";41;"M"
"Adequado";"Nao";"Sim";"EUA";66;"M"
"Pouco";"Sim";"Nao";"Noruega";18;"F"
"Pouco";"Sim";"Nao";"Noruega";40;"M"
"Muito";"Sim";"Sim";"EUA";45;"F"
"Adequado";"Sim";"Sim";"Australia";32;"F"
"Pouco";"Sim";"Nao";"Australia";39;"F"
"Adequado";"Sim";"Nao";"Australia";55;"M"
"Pouco";"Sim";"Nao";"Australia";53;"M"
"Muito";"Sim";"Nao";"EUA";40;"M"
"Adequado";"Sim";"Sim";"Suecia";49;"M"
"Adequado";"Sim";"Sim";"Suecia";35;"F"
"Pouco";"Nao";"Nao";"Australia";37;"M"
"Adequado";"Sim";"Nao";"Australia";49;"F"
"Pouco";"Sim";"Nao";"Australia";32;"M"
"Pouco";"Sim";"Nao";"Australia";43;"F"
"Pouco";"Sim";"Nao";"Australia";49;"F"
"Adequado";"Nao";"Nao";"Noruega";28;"F"
"Adequado";"Sim";"Nao";"Suecia";66;"F"
"Pouco";"Sim";"Nao";"Suecia";26;"M"
"Adequado";"Sim";"Nao";"Australia";30;"F"
"Pouco";"Sim";"Nao";"EUA";73;"M"
"Pouco";"Sim";"Nao";"Noruega";40;"F"
"Pouco";"Sim";"Sim";"Noruega";29;"F"
"Pouco";"Sim";"Nao";"Suecia";42;"M"
"Pouco";"Nao";"Nao";"Australia";61;"F"
"Adequado";"Nao";"Nao";"Australia";67;"M"
"Adequado";"Sim";"Sim";"EUA";34;"F"
"Pouco";"Sim";"Nao";"Australia";21;"F"
"Pouco";"Sim";"Nao";"EUA";27;"F"
"Adequado";"Sim";"Nao";"Australia";44;"M"
"Muito";"Sim";"Nao";"Australia";59;"M"
"Pouco";"Nao";"Nao";"Australia";52;"M"
"Pouco";"Sim";"Nao";"Suecia";60;"M"
"Adequado";"Nao";"Nao";"Australia";33;"F"
"Pouco";"Sim";"Nao";"EUA";61;"M"
"Adequado";"Sim";"Nao";"Noruega";19;"M"
"Pouco";"Sim";"Nao";"Suecia";20;"F"
"Pouco";"Sim";"Nao";"Suecia";43;"F"
"Adequado";"Sim";"Nao";"EUA";78;"M"
"Pouco";"Sim";"Nao";"Australia";36;"F"
"Pouco";"Sim";"Nao";"Australia";51;"F"
"Pouco";"Sim";"Nao";"Suecia";25;"F"
"Pouco";"Sim";"Nao";"Australia";62;"M"
"Adequado";"Sim";"Sim";"EUA";74;"F"
"Muito";"Nao";"Nao";"EUA";29;"M"
"Pouco";"Sim";"Nao";"EUA";30;"F"
"Pouco";"Nao";"Nao";"EUA";66;"M"
"Adequado";"Sim";"Nao";"Suecia";49;"F"
"Pouco";"Nao";"Nao";"Australia";49;"M"
"Pouco";"Sim";"Nao";"EUA";65;"M"
"Pouco";"Sim";"Nao";"Australia";35;"F"
"Muito";"Sim";"Nao";"EUA";68;"M"
"Pouco";"Sim";"Nao";"Noruega";32;"F"
"Pouco";"Sim";"Nao";"Australia";71;"F"
"Pouco";"Nao";"Nao";"Australia";35;"F"
"Pouco";"Sim";"Nao";"Australia";32;"F"
"Adequado";"Sim";"Nao";"Suecia";40;"F"
"Pouco";"Sim";"Nao";"Australia";33;"F"
"Pouco";"Sim";"Sim";"Noruega";25;"F"
"Adequado";"Sim";"Nao";"EUA";73;"F"
"Muito";"Sim";"Nao";"Australia";28;"M"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Muito";"Sim";"Nao";"Australia";80;"F"
"Adequado";"Sim";"Nao";"Australia";31;"F"
"Pouco";"Sim";"Sim";"Noruega";33;"M"
"Adequado";"Sim";"Nao";"Suecia";24;"M"
"Adequado";"Nao";"Sim";"Australia";68;"M"
"Pouco";"Sim";"Sim";"EUA";45;"M"
"Adequado";"Nao";"Nao";"Australia";30;"M"
"Pouco";"Sim";"Sim";"Suecia";51;"F"
"Pouco";"Nao";"Sim";"Noruega";32;"M"
"Pouco";"Sim";"Nao";"Suecia";49;"F"
"Pouco";"Sim";"Nao";"Noruega";74;"M"
"Pouco";"Sim";"Nao";"Australia";19;"F"
"Muito";"Nao";"Nao";"EUA";83;"F"
"Pouco";"Nao";"Nao";"EUA";58;"F"
"Adequado";"Nao";"Sim";"Australia";37;"M"
"Adequado";"Sim";"Nao";"Noruega";68;"F"
"Pouco";"Sim";"Nao";"Noruega";26;"F"
"Pouco";"Sim";"Nao";"Australia";40;"F"
"Pouco";"Sim";"Sim";"Noruega";51;"F"
"Pouco";"Sim";"Nao";"Australia";30;"M"
"Adequado";"Sim";"Sim";"Noruega";50;"F"
"Pouco";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Nao";"EUA";38;"F"
"Pouco";"Sim";"Nao";"Australia";22;"M"
"Adequado";"Sim";"Nao";"EUA";87;"M"
"Pouco";"Sim";"Nao";"Australia";44;"M"
"Pouco";"Sim";"Nao";"Noruega";48;"M"
"Pouco";"Sim";"Nao";"Noruega";44;"F"
"Pouco";"Sim";"Nao";"Australia";45;"M"
"Pouco";"Sim";"Sim";"Australia";27;"M"
"Adequado";"Sim";"Nao";"Australia";75;"F"
"Adequado";"Nao";"Nao";"EUA";70;"M"
"Pouco";"Sim";"Nao";"EUA";43;"F"
"Adequado";"Sim";"Nao";"Australia";80;"M"
"Pouco";"Sim";"Nao";"Australia";32;"F"
"Adequado";"Sim";"Nao";"Australia";26;"F"
"Pouco";"Sim";"Nao";"Australia";54;"M"
"Muito";"Sim";"Sim";"EUA";79;"M"
"Pouco";"Sim";"Nao";"Noruega";26;"M"
"Pouco";"Sim";"Sim";"Australia";33;"F"
"Adequado";"Sim";"Sim";"Suecia";53;"M"
"Adequado";"Sim";"Nao";"Australia";51;"F"
"Adequado";"Sim";"Nao";"Australia";32;"M"
"Adequado";"Nao";"Nao";"Australia";32;"M"
"Adequado";"Sim";"Sim";"EUA";62;"M"
"Muito";"Sim";"Nao";"EUA";58;"F"
"Muito";"Sim";"Nao";"EUA";45;"M"
"Adequado";"Sim";"Nao";"Australia";39;"M"
"Pouco";"Sim";"Nao";"Australia";37;"M"
"Pouco";"Sim";"Nao";"Australia";26;"F"
"Pouco";"Sim";"Nao";"Noruega";39;"F"
"Muito";"Sim";"Nao";"Australia";70;"M"
"Adequado";"Sim";"Nao";"Australia";72;"M"
"Pouco";"Sim";"Nao";"Australia";52;"M"
"Pouco";"Sim";"Nao";"Noruega";47;"M"
"Adequado";"Sim";"Nao";"Noruega";38;"M"
"Adequado";"Sim";"Nao";"Australia";24;"M"
"Pouco";"Sim";"Nao";"Suecia";31;"M"
"Adequado";"Sim";"Nao";"EUA";71;"M"
"Adequado";"Nao";"Nao";"EUA";73;"M"
"Pouco";"Sim";"Nao";"EUA";68;"F"
"Muito";"Sim";"Nao";"EUA";56;"F"
"Pouco";"Sim";"Nao";"Noruega";69;"F"
"Adequado";"Nao";"Nao";"EUA";56;"M"
"Adequado";"Sim";"Nao";"Noruega";75;"F"
"Muito";"Nao";"Nao";"EUA";58;"M"
"Adequado";"Sim";"Nao";"Noruega";50;"M"
"Adequado";"Sim";"Nao";"Suecia";69;"F"
"Adequado";"Sim";"Nao";"Noruega";59;"F"
"Muito";"Nao";"Sim";"EUA";46;"M"
"Adequado";"Sim";"Sim";"Suecia";49;"M"
"Pouco";"Sim";"Sim";"Noruega";18;"M"
"Pouco";"Sim";"Nao";"Noruega";74;"M"
"Pouco";"Nao";"Nao";"Australia";18;"F"
"Pouco";"Nao";"Nao";"EUA";53;"M"
"Pouco";"Sim";"Nao";"EUA";70;"F"
"Pouco";"Sim";"Nao";"Australia";22;"M"
"Pouco";"Sim";"Nao";"Suecia";64;"F"
"Pouco";"Sim";"Sim";"Noruega";47;"F"
"Pouco";"Sim";"Sim";"Suecia";51;"M"
"Pouco";"Sim";"Nao";"Suecia";63;"F"
"Adequado";"Sim";"Nao";"Suecia";67;"F"
"Adequado";"Sim";"Nao";"Noruega";39;"F"
"Pouco";"Sim";"Nao";"Suecia";63;"M"
"Pouco";"Sim";"Nao";"Suecia";63;"F"
"Pouco";"Sim";"Nao";"Suecia";33;"M"
"Pouco";"Sim";"Nao";"Australia";34;"F"
"Pouco";"Sim";"Nao";"Australia";66;"M"
"Muito";"Sim";"Nao";"Australia";39;"M"
"Pouco";"Sim";"Nao";"EUA";71;"F"
"Pouco";"Sim";"Nao";"Suecia";32;"M"
"Muito";"Sim";"Sim";"Suecia";23;"M"
"Pouco";"Sim";"Nao";"Australia";29;"F"
"Pouco";"Sim";"Nao";"Noruega";27;"F"
"Adequado";"Sim";"Nao";"Australia";61;"M"
"Adequado";"Sim";"Nao";"Australia";51;"F"
"Pouco";"Nao";"Nao";"Australia";28;"F"
"Muito";"Sim";"Nao";"Australia";43;"F"
"Pouco";"Nao";"Nao";"Australia";26;"M"
"Pouco";"Sim";"Nao";"Australia";43;"F"
"Pouco";"Sim";"Nao";"Australia";75;"F"
"Pouco";"Sim";"Nao";"EUA";29;"M"
"Pouco";"Sim";"Nao";"Australia";67;"F"
"Pouco";"Sim";"Nao";"Suecia";32;"M"
"Pouco";"Nao";"Sim";"Australia";52;"F"
"Adequado";"Sim";"Nao";"Noruega";61;"F"
"Pouco";"Sim";"Nao";"Australia";29;"M"
"Pouco";"Nao";"Nao";"Australia";21;"M"
"Pouco";"Sim";"Nao";"Australia";56;"M"
"Adequado";"Sim";"Nao";"Australia";62;"F"
"Adequado";"Sim";"Nao";"Australia";28;"F"
"Muito";"Sim";"Nao";"EUA";68;"M"
"Adequado";"Sim";"Nao";"Australia";39;"F"
"Pouco";"Sim";"Nao";"Suecia";56;"F"
"Pouco";"Sim";"Nao";"Australia";56;"M"
"Pouco";"Sim";"Nao";"Australia";46;"F"
"Muito";"Sim";"Nao";"Australia";74;"M"
"Pouco";"Sim";"Nao";"EUA";72;"F"
"Adequado";"Sim";"Nao";"Australia";74;"F"
"Adequado";"Sim";"Nao";"Australia";43;"M"
"Adequado";"Sim";"Nao";"Australia";30;"M"
"Adequado";"Sim";"Nao";"EUA";62;"F"
"Pouco";"Sim";"Nao";"Australia";49;"M"
"Adequado";"Sim";"Nao";"Suecia";53;"F"
"Pouco";"Sim";"Sim";"Noruega";29;"M"
"Pouco";"Sim";"Nao";"Noruega";39;"F"
"Muito";"Nao";"Nao";"EUA";24;"M"
"Adequado";"Sim";"Nao";"Australia";67;"M"
"Pouco";"Sim";"Nao";"Suecia";62;"M"
"Muito";"Sim";"Sim";"EUA";65;"M"
"Adequado";"Sim";"Nao";"Australia";37;"F"
"Pouco";"Sim";"Sim";"Suecia";26;"M"
"Adequado";"Sim";"Sim";"Noruega";58;"M"
"Muito";"Sim";"Nao";"Noruega";40;"M"
"Muito";"Sim";"Sim";"Suecia";75;"F"
"Muito";"Sim";"Nao";"Australia";30;"F"
"Muito";"Sim";"Nao";"Australia";23;"M"
"Pouco";"Sim";"Sim";"EUA";35;"F"
"Adequado";"Sim";"Nao";"Australia";88;"M"
"Pouco";"Sim";"Sim";"Suecia";52;"M"
"Muito";"Sim";"Nao";"Noruega";40;"F"
"Pouco";"Sim";"Nao";"Australia";49;"F"
"Adequado";"Sim";"Sim";"Suecia";51;"F"
"Adequado";"Sim";"Nao";"Suecia";57;"M"
"Adequado";"Sim";"Nao";"Suecia";42;"M"
"Pouco";"Sim";"Nao";"Suecia";50;"M"
"Pouco";"Sim";"Nao";"EUA";78;"M"
"Adequado";"Sim";"Nao";"Noruega";66;"M"
"Pouco";"Sim";"Nao";"Suecia";50;"M"
"Adequado";"Sim";"Sim";"EUA";33;"F"
"Adequado";"Sim";"Sim";"Noruega";35;"M"
"Pouco";"Sim";"Sim";"EUA";57;"M"
"Pouco";"Sim";"Nao";"Australia";63;"M"
"Pouco";"Sim";"Sim";"Noruega";22;"F"
"Adequado";"Nao";"Nao";"Australia";77;"F"
"Pouco";"Sim";"Nao";"Australia";66;"M"
"Pouco";"Sim";"Nao";"Australia";55;"F"
"Adequado";"Sim";"Nao";"EUA";81;"M"
"Pouco";"Sim";"Nao";"Australia";31;"F"
"Muito";"Nao";"Nao";"EUA";66;"M"
"Pouco";"Sim";"Nao";"Suecia";54;"M"
"Pouco";"Sim";"Nao";"Suecia";27;"F"
"Pouco";"Sim";"Nao";"Suecia";19;"M"
"Pouco";"Sim";"Sim";"Australia";26;"F"
"Pouco";"Sim";"Nao";"Australia";18;"F"
"Adequado";"Sim";"Nao";"Noruega";46;"M"
"Muito";"Sim";"Nao";"EUA";37;"M"
"Adequado";"Sim";"Sim";"EUA";24;"M"
"Pouco";"Nao";"Sim";"EUA";30;"M"
"Adequado";"Sim";"Nao";"Australia";30;"F"
"Adequado";"Sim";"Sim";"Australia";31;"F"
"Adequado";"Sim";"Sim";"Noruega";51;"M"
"Pouco";"Sim";"Sim";"Suecia";43;"F"
"Pouco";"Sim";"Nao";"Australia";74;"F"
"Pouco";"Sim";"Sim";"Suecia";57;"F"
"Pouco";"Sim";"Nao";"Noruega";28;"F"
"Pouco";"Sim";"Nao";"EUA";52;"F"
"Adequado";"Nao";"Nao";"EUA";45;"F"
"Adequado";"Sim";"Sim";"Suecia";63;"M"
"Muito";"Sim";"Nao";"Australia";59;"F"
"Muito";"Sim";"Sim";"EUA";36;"M"
"Pouco";"Sim";"Sim";"Suecia";36;"F"
"Adequado";"Sim";"Nao";"Noruega";63;"F"
"Adequado";"Sim";"Nao";"Australia";39;"F"
"Pouco";"Sim";"Nao";"EUA";61;"M"
"Pouco";"Sim";"Nao";"EUA";38;"F"
"Pouco";"Nao";"Nao";"EUA";53;"M"
"Pouco";"Sim";"Nao";"Noruega";31;"F"
"Adequado";"Sim";"Nao";"Suecia";75;"M"
"Pouco";"Sim";"Nao";"Suecia";39;"M"
"Muito";"Sim";"Nao";"EUA";62;"F"
"Pouco";"Sim";"Nao";"Suecia";39;"F"
"Pouco";"Nao";"Sim";"Australia";22;"F"
"Muito";"Sim";"Nao";"EUA";31;"F"
"Pouco";"Sim";"Nao";"Australia";80;"F"
"Pouco";"Sim";"Nao";"Australia";53;"F"
"Pouco";"Sim";"Sim";"Noruega";26;"F"
"Pouco";"Sim";"Sim";"Noruega";33;"M"
"Pouco";"Sim";"Nao";"Australia";60;"M"
"Adequado";"Sim";"Nao";"Noruega";58;"M"
"Adequado";"Sim";"Nao";"EUA";40;"F"
"Pouco";"Sim";"Nao";"Australia";43;"M"
"Muito";"Sim";"Nao";"Australia";46;"M"
"Adequado";"Sim";"Nao";"EUA";18;"M"
"Muito";"Sim";"Nao";"EUA";22;"F"
"Muito";"Sim";"Nao";"EUA";18;"M"
"Pouco";"Sim";"Nao";"EUA";40;"F"
"Muito";"Sim";"Nao";"Australia";79;"F"
"Pouco";"Sim";"Nao";"Australia";24;"M"
"Adequado";"Sim";"Nao";"Suecia";28;"M"
"Pouco";"Sim";"Sim";"Suecia";71;"F"
"Pouco";"Nao";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Sim";"Noruega";37;"F"
"Adequado";"Sim";"Nao";"Suecia";75;"M"
"Adequado";"Sim";"Nao";"Australia";46;"F"
"Pouco";"Nao";"Nao";"Australia";41;"M"
"Pouco";"Sim";"Nao";"Australia";29;"M"
"Adequado";"Sim";"Nao";"Noruega";56;"M"
"Adequado";"Sim";"Sim";"Noruega";22;"M"
"Adequado";"Sim";"Nao";"Suecia";29;"F"
"Pouco";"Sim";"Nao";"Australia";47;"F"
"Pouco";"Sim";"Nao";"Australia";21;"M"
"Pouco";"Sim";"Nao";"Noruega";23;"M"
"Muito";"Sim";"Nao";"Australia";56;"F"
"Adequado";"Nao";"Nao";"EUA";46;"M"
"Adequado";"Sim";"Nao";"Suecia";49;"F"
"Muito";"Sim";"Nao";"Australia";52;"F"
"Pouco";"Sim";"Nao";"Noruega";71;"M"
"Adequado";"Sim";"Nao";"Suecia";70;"M"
"Muito";"Nao";"Nao";"EUA";65;"M"
"Pouco";"Sim";"Nao";"EUA";70;"F"
"Pouco";"Sim";"Nao";"Australia";74;"M"
"Pouco";"Sim";"Nao";"EUA";59;"M"
"Pouco";"Sim";"Nao";"Suecia";44;"M"
"Adequado";"Sim";"Nao";"Australia";29;"M"
"Adequado";"Sim";"Sim";"Noruega";30;"F"
"Muito";"Sim";"Nao";"Noruega";79;"M"
"Muito";"Nao";"Nao";"EUA";77;"M"
"Muito";"Sim";"Nao";"Australia";60;"F"
"Adequado";"Nao";"Nao";"Australia";22;"M"
"Pouco";"Sim";"Nao";"Australia";37;"F"
"Pouco";"Sim";"Nao";"EUA";72;"F"
"Adequado";"Sim";"Nao";"EUA";59;"M"
"Muito";"Sim";"Nao";"Australia";73;"F"
"Adequado";"Sim";"Nao";"Australia";34;"M"
"Adequado";"Nao";"Nao";"EUA";32;"F"
"Muito";"Sim";"Nao";"EUA";69;"M"
"Adequado";"Sim";"Nao";"Australia";31;"F"
"Pouco";"Sim";"Nao";"EUA";69;"F"
"Pouco";"Sim";"Sim";"Noruega";27;"M"
"Pouco";"Sim";"Nao";"Suecia";41;"F"
"Adequado";"Sim";"Nao";"Noruega";60;"F"
"Muito";"Sim";"Nao";"Australia";47;"F"
"Adequado";"Sim";"Nao";"EUA";53;"M"
"Adequado";"Sim";"Nao";"Suecia";67;"F"
"Pouco";"Sim";"Nao";"Australia";41;"F"
"Pouco";"Sim";"Sim";"EUA";23;"F"
"Adequado";"Sim";"Nao";"Suecia";52;"M"
"Pouco";"Sim";"Sim";"EUA";50;"F"
"Pouco";"Sim";"Nao";"EUA";53;"F"
"Pouco";"Sim";"Nao";"Noruega";72;"F"
"Adequado";"Sim";"Nao";"Australia";35;"M"
"Adequado";"Sim";"Nao";"Australia";26;"F"
"Pouco";"Nao";"Nao";"Australia";22;"M"
"Muito";"Sim";"Nao";"EUA";61;"M"
"Pouco";"Sim";"Sim";"EUA";51;"F"
"Adequado";"Sim";"Nao";"Australia";23;"M"
"Adequado";"Sim";"Nao";"Noruega";34;"M"
"Adequado";"Sim";"Nao";"Australia";31;"F"
"Pouco";"Nao";"Nao";"Noruega";73;"M"
"Adequado";"Sim";"Sim";"Noruega";56;"F"
"Adequado";"Sim";"Nao";"Australia";56;"M"
"Pouco";"Sim";"Sim";"Noruega";35;"F"
"Muito";"Nao";"Sim";"EUA";48;"M"
"Pouco";"Sim";"Nao";"Australia";26;"M"
"Muito";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Nao";"Noruega";44;"M"
"Pouco";"Sim";"Sim";"Noruega";55;"F"
"Adequado";"Sim";"Nao";"Australia";63;"F"
"Pouco";"Sim";"Nao";"Suecia";23;"M"
"Pouco";"Sim";"Nao";"Australia";50;"F"
"Adequado";"Sim";"Sim";"Suecia";23;"F"
"Pouco";"Nao";"Nao";"Australia";53;"F"
"Pouco";"Sim";"Nao";"Australia";34;"F"
"Muito";"Sim";"Nao";"Australia";48;"M"
"Adequado";"Sim";"Nao";"Noruega";49;"M"
"Muito";"Nao";"Nao";"Australia";38;"M"
"Adequado";"Sim";"Nao";"EUA";40;"F"
"Muito";"Nao";"Nao";"Australia";45;"M"
"Muito";"Sim";"Nao";"Australia";68;"M"
"Pouco";"Sim";"Nao";"Noruega";47;"F"
"Adequado";"Sim";"Nao";"Noruega";50;"M"
"Muito";"Sim";"Sim";"EUA";74;"F"
"Muito";"Sim";"Sim";"Australia";22;"M"
"Muito";"Nao";"Nao";"Australia";55;"M"
"Adequado";"Sim";"Nao";"EUA";65;"F"
"Adequado";"Nao";"Nao";"EUA";55;"M"
"Adequado";"Sim";"Nao";"Australia";44;"F"
"Muito";"Sim";"Sim";"EUA";31;"F"
"Pouco";"Sim";"Nao";"Noruega";48;"F"
"Adequado";"Sim";"Nao";"Suecia";31;"M"
"Pouco";"Nao";"Nao";"EUA";46;"M"
"Adequado";"Nao";"Nao";"Noruega";43;"M"
"Pouco";"Sim";"Nao";"EUA";22;"M"
"Muito";"Sim";"Nao";"Australia";51;"F"
"Pouco";"Sim";"Nao";"Suecia";22;"M"
"Muito";"Sim";"Nao";"Australia";35;"F"
"Adequado";"Sim";"Sim";"Suecia";56;"F"
"Pouco";"Sim";"Nao";"Suecia";19;"M"
"Muito";"Sim";"Nao";"EUA";32;"M"
"Pouco";"Sim";"Sim";"EUA";31;"F"
"Pouco";"Sim";"Nao";"Suecia";53;"M"
"Adequado";"Sim";"Sim";"EUA";49;"F"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Pouco";"Sim";"Nao";"EUA";68;"M"
"Muito";"Nao";"Nao";"EUA";63;"M"
"Pouco";"Sim";"Nao";"EUA";73;"F"
"Pouco";"Sim";"Nao";"Noruega";37;"F"
"Pouco";"Sim";"Nao";"Australia";60;"F"
"Pouco";"Sim";"Nao";"Suecia";23;"F"
"Pouco";"Sim";"Nao";"EUA";19;"M"
"Pouco";"Sim";"Nao";"Noruega";58;"M"
"Pouco";"Sim";"Nao";"Suecia";67;"F"
"Pouco";"Sim";"Nao";"Australia";29;"F"
"Pouco";"Sim";"Nao";"Suecia";67;"M"
"Adequado";"Sim";"Nao";"Suecia";19;"M"
"Pouco";"Sim";"Nao";"Noruega";25;"M"
"Muito";"Sim";"Sim";"EUA";27;"F"
"Pouco";"Sim";"Nao";"Australia";23;"F"
"Pouco";"Sim";"Nao";"Noruega";29;"F"
"Muito";"Nao";"Nao";"EUA";40;"F"
"Pouco";"Sim";"Nao";"Suecia";67;"F"
"Pouco";"Nao";"Sim";"Noruega";30;"M"
"Adequado";"Sim";"Nao";"Noruega";79;"F"
"Adequado";"Sim";"Sim";"Australia";48;"M"
"Pouco";"Sim";"Nao";"EUA";42;"M"
"Adequado";"Sim";"Nao";"EUA";65;"M"
"Pouco";"Sim";"Sim";"EUA";64;"F"
"Pouco";"Sim";"Nao";"Australia";41;"F"
"Adequado";"Sim";"Nao";"Australia";70;"M"
"Pouco";"Nao";"Sim";"EUA";41;"F"
"Pouco";"Sim";"Nao";"Suecia";42;"M"
"Pouco";"Sim";"Nao";"Suecia";37;"M"
"Pouco";"Sim";"Nao";"Australia";67;"M"
"Pouco";"Sim";"Nao";"Australia";33;"M"
"Pouco";"Sim";"Nao";"Suecia";31;"M"
"Pouco";"Sim";"Nao";"Noruega";40;"M"
"Pouco";"Sim";"Nao";"Suecia";41;"F"
"Adequado";"Nao";"Nao";"Australia";33;"M"
"Pouco";"Sim";"Nao";"EUA";43;"M"
"Adequado";"Nao";"Nao";"Australia";73;"F"
"Pouco";"Sim";"Nao";"Noruega";39;"F"
"Pouco";"Nao";"Sim";"Noruega";39;"F"
"Muito";"Sim";"Nao";"EUA";66;"F"
"Pouco";"Sim";"Nao";"Australia";49;"F"
"Pouco";"Sim";"Nao";"EUA";40;"F"
"Pouco";"Nao";"Nao";"EUA";42;"M"
"Adequado";"Sim";"Nao";"Noruega";43;"M"
"Adequado";"Sim";"Nao";"EUA";65;"F"
"Pouco";"Sim";"Nao";"Suecia";36;"M"
"Muito";"Sim";"Nao";"Australia";54;"F"
"Pouco";"Sim";"Nao";"Australia";76;"F"
"Adequado";"Sim";"Nao";"Australia";61;"M"
"Pouco";"Sim";"Sim";"Noruega";39;"F"
"Adequado";"Sim";"Nao";"Australia";27;"F"
"Pouco";"Sim";"Nao";"Australia";82;"M"
"Pouco";"Sim";"Nao";"EUA";49;"M"
"Pouco";"Sim";"Nao";"Noruega";49;"M"
"Muito";"Sim";"Nao";"EUA";25;"F"
"Pouco";"Sim";"Nao";"EUA";29;"F"
"Adequado";"Sim";"Nao";"Australia";44;"M"
"Pouco";"Nao";"Nao";"EUA";21;"M"
"Muito";"Sim";"Nao";"EUA";64;"M"
"Muito";"Sim";"Nao";"Noruega";30;"F"
"Pouco";"Sim";"Nao";"EUA";44;"F"
"Pouco";"Sim";"Nao";"Noruega";38;"F"
"Adequado";"Sim";"Nao";"Suecia";66;"F"
"Adequado";"Sim";"Nao";"Australia";52;"M"
"Pouco";"Nao";"Nao";"Australia";34;"M"
